JobTitle,Gender,Age,PerfEval,Education,Dept,Seniority,BasePay,Bonus
Manager,Male,58,1,PhD,Management,high,179726,4284
Marketing Associate,Female,64,1,College,Administration,senior,107572,3107
Sales Associate,Female,65,2,PhD,Sales,senior,142505,4214
Financial Analyst,Male,43,1,PhD,Sales,high,108719,4143
IT,Male,36,1,High School,Sales,high,109832,3528
Software Engineer,Male,60,1,PhD,Administration,high,127250,4263
Sales Associate,Female,50,1,Masters,Sales,mid level,106279,3892
Software Engineer,Male,37,1,High School,Sales,entry level,81547,3510
Data Scientist,Male,56,1,Masters,Administration,associate,95798,2530
Manager,Female,47,1,High School,Management,mid level,106916,3959
Manager,Male,59,2,PhD,Administration,entry level,124782,4618
Warehouse Associate,Male,53,1,College,Operations,high,126256,3463
IT,Female,59,1,PhD,Engineering,mid level,92257,3908
Software Engineer,Male,62,1,High School,Sales,mid level,124660,2200
IT,Female,32,2,High School,Engineering,entry level,59377,5236
Marketing Associate,Female,38,1,PhD,Engineering,associate,76726,4204
IT,Female,54,1,High School,Engineering,senior,112502,3988
Data Scientist,Male,65,2,Masters,Sales,associate,128730,3247
Manager,Male,61,2,College,Sales,entry level,136836,4070
IT,Male,51,1,High School,Engineering,mid level,89272,2600
Financial Analyst,Female,62,1,High School,Operations,mid level,101515,2251
Software Engineer,Male,36,1,Masters,Operations,entry level,93855,4099
Graphic Designer,Male,30,1,College,Operations,associate,36642,4388
Sales Associate,Male,60,1,College,Operations,mid level,112604,3366
Financial Analyst,Female,49,1,PhD,Engineering,entry level,67089,3078
Driver,Female,51,1,PhD,Management,associate,97789,3536
Data Scientist,Male,62,1,PhD,Administration,mid level,123333,3353
IT,Male,62,1,PhD,Management,associate,105771,2978
Marketing Associate,Female,46,1,College,Administration,entry level,54945,2991
Data Scientist,Female,65,1,PhD,Operations,associate,121239,3078
Data Scientist,Female,64,2,High School,Sales,entry level,87314,3688
Driver,Female,65,1,PhD,Operations,mid level,124530,3647
Driver,Female,45,1,College,Sales,associate,67150,3255
Financial Analyst,Male,39,1,College,Engineering,high,99643,3789
Sales Associate,Male,54,1,College,Administration,mid level,92468,3242
Financial Analyst,Female,47,1,College,Operations,associate,63300,3655
IT,Male,55,2,Masters,Operations,entry level,91447,3196
Marketing Associate,Female,58,2,High School,Operations,entry level,60271,3927
Warehouse Associate,Male,34,1,Masters,Operations,entry level,45915,4765
Marketing Associate,Female,53,1,Masters,Operations,entry level,66028,3745
Sales Associate,Male,57,1,PhD,Administration,senior,113031,3409
Software Engineer,Male,62,1,High School,Sales,mid level,132815,3367
Manager,Male,52,1,High School,Management,entry level,110078,1703
Data Scientist,Male,57,1,Masters,Sales,mid level,106918,3180
Software Engineer,Male,60,1,High School,Administration,mid level,106045,3079
Warehouse Associate,Male,65,1,High School,Operations,associate,107479,2051
Software Engineer,Male,64,1,Masters,Sales,entry level,109606,2193
Marketing Associate,Female,44,1,High School,Engineering,mid level,91300,3680
Sales Associate,Male,56,1,High School,Management,entry level,88195,2375
Financial Analyst,Female,54,1,Masters,Operations,associate,90999,2963
Sales Associate,Female,58,1,College,Operations,mid level,86795,3453
IT,Female,59,1,College,Sales,mid level,110627,2041
Marketing Associate,Female,52,1,PhD,Sales,mid level,97696,3888
IT,Male,64,1,Masters,Sales,entry level,92950,2125
Sales Associate,Male,56,1,High School,Operations,entry level,82164,2611
Software Engineer,Male,62,1,High School,Management,mid level,119069,2788
Marketing Associate,Female,59,1,College,Engineering,entry level,62738,2656
IT,Female,53,1,High School,Administration,associate,112169,2763
Manager,Male,55,1,High School,Administration,entry level,120574,2683
Data Scientist,Male,54,1,College,Sales,associate,97311,3083
Marketing Associate,Female,59,1,High School,Operations,mid level,98796,3042
Sales Associate,Male,62,1,Masters,Administration,associate,102593,1823
Financial Analyst,Female,65,1,High School,Administration,associate,96665,2645
Graphic Designer,Female,61,1,Masters,Engineering,entry level,91030,3318
IT,Female,65,1,Masters,Administration,entry level,106945,2041
Graphic Designer,Female,63,1,College,Administration,associate,81545,3418
Marketing Associate,Female,65,1,Masters,Administration,entry level,80789,1884
Marketing Associate,Female,64,1,PhD,Administration,associate,85253,2777
Marketing Associate,Female,61,1,High School,Administration,entry level,62644,3270
Data Scientist,Male,57,1,Masters,Sales,associate,108977,3567
Financial Analyst,Male,48,1,High School,Operations,entry level,92347,2724
Financial Analyst,Male,65,2,High School,Administration,entry level,97376,2225
Financial Analyst,Male,60,1,PhD,Sales,associate,123108,2244
